cCompileC build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/MessagesViewController.o /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/MessagesViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/JSQMessagesInputToolbar.o /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/JSQMessagesViewController/Views/JSQMessagesInputToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/ConnectionVideoViewController.o /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/ConnectionVideoViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/PBJGLProgram.o /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/PBJGLProgram.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/AFHTTPRequestOperationManager.o /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/AFNetworking/AFHTTPRequestOperationManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/NSString+JSQMessages.o /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/JSQMessagesViewController/Categories/NSString+JSQMessages.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/WaitingAnimation.o /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/WaitingAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/CSNavigationController.o /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/JSQSystemSoundPlayer/CanvasLibrary/CSNavigationController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/UITextView+TCCustomFont.o /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/JSQSystemSoundPlayer/CanvasLibrary/UITextView+TCCustomFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/LoginViewController.o /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/LoginViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/TwitterViewController.o /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/TwitterViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/PlayerView.o /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/PlayerView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/Connection.o /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/Connection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/UILabel+TCCustomFont.o /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/JSQSystemSoundPlayer/CanvasLibrary/UILabel+TCCustomFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/User.o /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/User.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/JSQMessagesLoadEarlierHeaderView.o /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/JSQMessagesViewController/Views/JSQMessagesLoadEarlierHeaderView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/AppDelegate.o /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/AppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/RightMenuViewController.o /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/RightMenuViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/CSAnimationView.o /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/JSQSystemSoundPlayer/CanvasLibrary/CSAnimationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/PBJStrobeView.o /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/PBJStrobeView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/ConnectionViewController.o /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/ConnectionViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/SevenSwitch.o /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/SevenSwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/PBJMediaWriter.o /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/PBJMediaWriter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/JSQMessagesBubbleImageFactory.o /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/JSQMessagesViewController/Factories/JSQMessagesBubbleImageFactory.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/PotentialMatches.o /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/PotentialMatches.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/UserScoreViewController.o /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/UserScoreViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/VideoPreviewViewController.o /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/VideoPreviewViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/JSQMessagesCollectionViewFlowLayoutInvalidationContext.o /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/JSQMessagesViewController/Layout/JSQMessagesCollectionViewFlowLayoutInvalidationContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/SnapchatView.o /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/SnapchatView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/AFHTTPSessionManager.o /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/AFNetworking/AFHTTPSessionManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/JSQMessagesComposerTextView.o /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/JSQMessagesViewController/Views/JSQMessagesComposerTextView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/RESideMenu.o /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/RESideMenu/RESideMenu.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/AFNetworkReachabilityManager.o /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/AFNetworking/AFNetworkReachabilityManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/JSQMessage.o /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/JSQMessagesViewController/Model/JSQMessage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/LeftMenuViewController.o /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/LeftMenuViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/AFURLConnectionOperation.o /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/AFNetworking/AFURLConnectionOperation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/UIColor+JSQMessages.o /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/JSQMessagesViewController/Categories/UIColor+JSQMessages.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/ViewController.o /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/ViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/AFOAuth1Client.o /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/AFNetworking/AFOAuth1Client.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/PBJVisionUtilities.o /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/PBJVisionUtilities.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/TellYourFriendsViewController.o /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/TellYourFriendsViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/main.o /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/UITextField+TCCustomFont.o /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/JSQSystemSoundPlayer/CanvasLibrary/UITextField+TCCustomFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/AFHTTPRequestOperation.o /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/AFNetworking/AFHTTPRequestOperation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/JSQMessagesToolbarContentView.o /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/JSQMessagesViewController/Views/JSQMessagesToolbarContentView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/FeedbackViewController.o /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/FeedbackViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/AFURLSessionManager.o /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/AFNetworking/AFURLSessionManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/InstagramViewController.o /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/InstagramViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/JSQMessagesCollectionViewLayoutAttributes.o /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/JSQMessagesViewController/Layout/JSQMessagesCollectionViewLayoutAttributes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/UIButton+TCCustomFont.o /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/JSQSystemSoundPlayer/CanvasLibrary/UIButton+TCCustomFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/ProfileViewController.o /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/ProfileViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/UIView+JSQMessages.o /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/JSQMessagesViewController/Categories/UIView+JSQMessages.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/PBJFocusView.o /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/PBJFocusView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/PrivacyViewController.o /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/PrivacyViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/JSQMessagesLabel.o /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/JSQMessagesViewController/Views/JSQMessagesLabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/UserProfileViewController.o /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/UserProfileViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/PBJViewController.o /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/PBJViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/PhoneNumberView.o /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/PhoneNumberView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/JSQMessagesCollectionViewCellOutgoing.o /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/JSQMessagesViewController/Views/JSQMessagesCollectionViewCellOutgoing.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/AFSecurityPolicy.o /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/AFNetworking/AFSecurityPolicy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/SetLocationViewController.o /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/SetLocationViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/ConnectionsList.o /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/ConnectionsList.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/AFURLResponseSerialization.o /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/AFNetworking/AFURLResponseSerialization.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/ConnectionsCellTableViewCell.o /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/ConnectionsCellTableViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/JSQMessagesViewController.o /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/JSQMessagesViewController/Controllers/JSQMessagesViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/PotentialMatchesLoadingView.o /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/PotentialMatchesLoadingView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/AFURLRequestSerialization.o /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/AFNetworking/AFURLRequestSerialization.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/JSQMessagesKeyboardController.o /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/JSQMessagesViewController/Controllers/JSQMessagesKeyboardController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/JSQSystemSoundPlayer.o /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/JSQSystemSoundPlayer/Classes/JSQSystemSoundPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/SettingsViewController.o /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/SettingsViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/PotentialMatchesViewController.o /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/PotentialMatchesViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/TermsViewController.o /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/TermsViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/VideoPath.o /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/VideoPath.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/JSQMessagesTimestampFormatter.o /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/JSQMessagesViewController/Factories/JSQMessagesTimestampFormatter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/JSQMessagesTypingIndicatorFooterView.o /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/JSQMessagesViewController/Views/JSQMessagesTypingIndicatorFooterView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/CSAnimation.o /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/JSQSystemSoundPlayer/CanvasLibrary/CSAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/JSQMessagesCollectionViewCell.o /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/JSQMessagesViewController/Views/JSQMessagesCollectionViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/CountdownTimer.o /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/CountdownTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/JSQMessagesCollectionViewCellIncoming.o /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/JSQMessagesViewController/Views/JSQMessagesCollectionViewCellIncoming.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/PBJVision.o /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/PBJVision.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/JSQMessagesCollectionView.o /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/JSQMessagesViewController/Views/JSQMessagesCollectionView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/JSQSystemSoundPlayer+JSQMessages.o /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/JSQMessagesViewController/Categories/JSQSystemSoundPlayer+JSQMessages.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/MenuViewController.o /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/MenuViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/SocialAccountsViewController.o /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/SocialAccountsViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
